x,y,Current
409,2.0176817288801567,3.056655290102389,15
410,2.043222003929273,3.056655290102389,15
411,2.068762278978389,3.056655290102389,15
412,2.0943025540275046,3.056655290102389,15
413,2.119842829076621,3.056655290102389,15
423,2.0176817288801567,3.053924914675768,15
424,2.043222003929273,3.053924914675768,15
425,2.068762278978389,3.053924914675768,15
426,2.0943025540275046,3.053924914675768,15
427,2.119842829076621,3.053924914675768,15
428,2.1453831041257367,3.053924914675768,15
429,2.170923379174853,3.053924914675768,15
430,2.1964636542239684,3.053924914675768,15
431,2.222003929273084,3.053924914675768,15
432,2.2475442043222005,3.053924914675768,15
433,2.2730844793713163,3.053924914675768,15
438,2.0176817288801567,3.051194539249147,15
439,2.043222003929273,3.051194539249147,15
440,2.068762278978389,3.051194539249147,15
441,2.0943025540275046,3.051194539249147,15
442,2.119842829076621,3.051194539249147,15
443,2.1453831041257367,3.051194539249147,15
444,2.170923379174853,3.051194539249147,15
445,2.1964636542239684,3.051194539249147,15
446,2.222003929273084,3.051194539249147,15
447,2.2475442043222005,3.051194539249147,15
448,2.2730844793713163,3.051194539249147,15
449,2.298624754420432,3.051194539249147,15
450,2.324165029469548,3.051194539249147,15
451,2.349705304518664,3.051194539249147,15
452,2.37524557956778,3.051194539249147,15
453,2.400785854616896,3.051194539249147,15
454,2.426326129666012,3.051194539249147,15
455,2.451866404715128,3.051194539249147,15
456,2.477406679764244,3.051194539249147,15
457,2.5029469548133596,3.051194539249147,15
458,2.5284872298624754,3.051194539249147,15
459,2.5540275049115917,3.051194539249147,15
460,2.043222003929273,3.0484641638225254,15
461,2.068762278978389,3.0484641638225254,15
462,2.0943025540275046,3.0484641638225254,15
463,2.119842829076621,3.0484641638225254,15
464,2.1453831041257367,3.0484641638225254,15
465,2.170923379174853,3.0484641638225254,15
466,2.1964636542239684,3.0484641638225254,15
467,2.222003929273084,3.0484641638225254,15
468,2.2475442043222005,3.0484641638225254,15
469,2.2730844793713163,3.0484641638225254,15
470,2.298624754420432,3.0484641638225254,15
471,2.324165029469548,3.0484641638225254,15
472,2.349705304518664,3.0484641638225254,15
473,2.37524557956778,3.0484641638225254,15
474,2.400785854616896,3.0484641638225254,15
475,2.426326129666012,3.0484641638225254,15
476,2.451866404715128,3.0484641638225254,15
477,2.477406679764244,3.0484641638225254,15
478,2.5029469548133596,3.0484641638225254,15
479,2.5284872298624754,3.0484641638225254,15
480,2.5540275049115917,3.0484641638225254,15
481,2.579567779960707,3.0484641638225254,15
482,2.6051080550098233,3.0484641638225254,15
483,2.630648330058939,3.0484641638225254,15
484,2.656188605108055,3.0484641638225254,15
485,2.681728880157171,3.0484641638225254,15
486,2.7072691552062866,3.0484641638225254,15
487,2.732809430255403,3.0484641638225254,15
488,2.7583497053045183,3.0484641638225254,15
489,2.7838899803536346,3.0484641638225254,15
490,2.8094302554027504,3.0484641638225254,15
491,2.834970530451866,3.0484641638225254,15
492,2.8605108055009825,3.0484641638225254,15
493,2.1964636542239684,3.0457337883959044,15
494,2.222003929273084,3.0457337883959044,15
495,2.2475442043222005,3.0457337883959044,15
496,2.2730844793713163,3.0457337883959044,15
497,2.298624754420432,3.0457337883959044,15
498,2.324165029469548,3.0457337883959044,15
499,2.349705304518664,3.0457337883959044,15
500,2.37524557956778,3.0457337883959044,15
501,2.400785854616896,3.0457337883959044,15
502,2.426326129666012,3.0457337883959044,15
503,2.451866404715128,3.0457337883959044,15
504,2.477406679764244,3.0457337883959044,15
505,2.5029469548133596,3.0457337883959044,15
506,2.5284872298624754,3.0457337883959044,15
507,2.5540275049115917,3.0457337883959044,15
508,2.579567779960707,3.0457337883959044,15
509,2.6051080550098233,3.0457337883959044,15
510,2.630648330058939,3.0457337883959044,15
511,2.656188605108055,3.0457337883959044,15
512,2.681728880157171,3.0457337883959044,15
513,2.7072691552062866,3.0457337883959044,15
514,2.732809430255403,3.0457337883959044,15
515,2.7583497053045183,3.0457337883959044,15
516,2.7838899803536346,3.0457337883959044,15
517,2.8094302554027504,3.0457337883959044,15
518,2.834970530451866,3.0457337883959044,15
519,2.8605108055009825,3.0457337883959044,15
520,2.8860510805500983,3.0457337883959044,15
521,2.911591355599214,3.0457337883959044,15
522,2.93713163064833,3.0457337883959044,15
523,2.9626719056974458,3.0457337883959044,15
524,2.9882121807465616,3.0457337883959044,15
525,3.0137524557956774,3.0457337883959044,15
526,3.0392927308447937,3.0457337883959044,15
527,3.0648330058939095,3.0457337883959044,15
528,3.0903732809430253,3.0457337883959044,15
529,3.115913555992141,3.0457337883959044,15
530,2.37524557956778,3.043003412969284,15
531,2.400785854616896,3.043003412969284,15
532,2.426326129666012,3.043003412969284,15
533,2.451866404715128,3.043003412969284,15
534,2.477406679764244,3.043003412969284,15
535,2.5029469548133596,3.043003412969284,15
536,2.5284872298624754,3.043003412969284,15
537,2.5540275049115917,3.043003412969284,15
538,2.579567779960707,3.043003412969284,15
539,2.6051080550098233,3.043003412969284,15
540,2.630648330058939,3.043003412969284,15
541,2.656188605108055,3.043003412969284,15
542,2.681728880157171,3.043003412969284,15
543,2.7072691552062866,3.043003412969284,15
544,2.732809430255403,3.043003412969284,15
545,2.7583497053045183,3.043003412969284,15
546,2.7838899803536346,3.043003412969284,15
547,2.8094302554027504,3.043003412969284,15
548,2.834970530451866,3.043003412969284,15
549,2.8605108055009825,3.043003412969284,15
550,2.8860510805500983,3.043003412969284,15
551,2.911591355599214,3.043003412969284,15
552,2.93713163064833,3.043003412969284,15
553,2.9626719056974458,3.043003412969284,15
554,2.9882121807465616,3.043003412969284,15
555,3.0137524557956774,3.043003412969284,15
556,3.0392927308447937,3.043003412969284,15
557,3.0648330058939095,3.043003412969284,15
558,3.0903732809430253,3.043003412969284,15
559,3.115913555992141,3.043003412969284,15
560,3.1414538310412574,3.043003412969284,15
561,3.166994106090373,3.043003412969284,15
562,3.1925343811394886,3.043003412969284,15
563,3.218074656188605,3.043003412969284,15
564,3.2436149312377207,3.043003412969284,15
565,3.269155206286837,3.043003412969284,15
566,3.294695481335953,3.043003412969284,15
567,3.3202357563850686,3.043003412969284,15
568,3.345776031434185,3.043003412969284,15
569,3.3713163064833003,3.043003412969284,15
570,3.3968565815324165,3.043003412969284,15
571,3.4223968565815324,3.043003412969284,15
572,3.447937131630648,3.043003412969284,15
573,2.732809430255403,3.040273037542662,15
574,2.7583497053045183,3.040273037542662,15
575,2.7838899803536346,3.040273037542662,15
576,2.8094302554027504,3.040273037542662,15
577,2.834970530451866,3.040273037542662,15
578,2.8605108055009825,3.040273037542662,15
579,2.8860510805500983,3.040273037542662,15
580,2.911591355599214,3.040273037542662,15
581,2.93713163064833,3.040273037542662,15
582,2.9626719056974458,3.040273037542662,15
583,2.9882121807465616,3.040273037542662,15
584,3.0137524557956774,3.040273037542662,15
585,3.0392927308447937,3.040273037542662,15
586,3.0648330058939095,3.040273037542662,15
587,3.0903732809430253,3.040273037542662,15
588,3.115913555992141,3.040273037542662,15
589,3.1414538310412574,3.040273037542662,15
590,3.166994106090373,3.040273037542662,15
591,3.1925343811394886,3.040273037542662,15
592,3.218074656188605,3.040273037542662,15
593,3.2436149312377207,3.040273037542662,15
594,3.269155206286837,3.040273037542662,15
595,3.294695481335953,3.040273037542662,15
596,3.3202357563850686,3.040273037542662,15
597,3.345776031434185,3.040273037542662,15
598,3.3713163064833003,3.040273037542662,15
599,3.3968565815324165,3.040273037542662,15
600,3.4223968565815324,3.040273037542662,15
601,3.447937131630648,3.040273037542662,15
602,3.473477406679764,3.040273037542662,15
603,3.49901768172888,3.040273037542662,15
604,3.524557956777996,3.040273037542662,15
605,3.550098231827112,3.040273037542662,15
606,3.575638506876228,3.040273037542662,15
607,3.601178781925344,3.040273037542662,15
608,3.62671905697446,3.040273037542662,15
609,3.652259332023576,3.040273037542662,15
610,3.677799607072692,3.040273037542662,15
611,3.703339882121808,3.040273037542662,15
612,3.728880157170923,3.040273037542662,15
613,2.9882121807465616,3.037542662116041,15
614,3.0137524557956774,3.037542662116041,15
615,3.0392927308447937,3.037542662116041,15
616,3.0648330058939095,3.037542662116041,15
617,3.0903732809430253,3.037542662116041,15
618,3.115913555992141,3.037542662116041,15
619,3.1414538310412574,3.037542662116041,15
620,3.166994106090373,3.037542662116041,15
621,3.1925343811394886,3.037542662116041,15
622,3.218074656188605,3.037542662116041,15
623,3.2436149312377207,3.037542662116041,15
624,3.269155206286837,3.037542662116041,15
625,3.294695481335953,3.037542662116041,15
626,3.3202357563850686,3.037542662116041,15
627,3.345776031434185,3.037542662116041,15
628,3.3713163064833003,3.037542662116041,15
629,3.3968565815324165,3.037542662116041,15
630,3.4223968565815324,3.037542662116041,15
631,3.447937131630648,3.037542662116041,15
632,3.473477406679764,3.037542662116041,15
633,3.49901768172888,3.037542662116041,15
634,3.524557956777996,3.037542662116041,15
635,3.550098231827112,3.037542662116041,15
636,3.575638506876228,3.037542662116041,15
637,3.601178781925344,3.037542662116041,15
638,3.62671905697446,3.037542662116041,15
639,3.652259332023576,3.037542662116041,15
640,3.677799607072692,3.037542662116041,15
641,3.703339882121808,3.037542662116041,15
642,3.728880157170923,3.037542662116041,15
643,3.7544204322200394,3.037542662116041,15
644,3.7799607072691552,3.037542662116041,15
645,3.805500982318271,3.037542662116041,15
646,3.8310412573673873,3.037542662116041,15
647,3.856581532416503,3.037542662116041,15
648,3.8821218074656185,3.037542662116041,15
649,3.9076620825147352,3.037542662116041,15
650,3.9332023575638506,3.037542662116041,15
651,3.9587426326129673,3.037542662116041,15
652,3.9842829076620823,3.037542662116041,15
653,4.009823182711198,3.037542662116041,15
654,3.2436149312377207,3.03481228668942,15
655,3.269155206286837,3.03481228668942,15
656,3.294695481335953,3.03481228668942,15
657,3.3202357563850686,3.03481228668942,15
658,3.345776031434185,3.03481228668942,15
659,3.3713163064833003,3.03481228668942,15
660,3.3968565815324165,3.03481228668942,15
661,3.4223968565815324,3.03481228668942,15
662,3.447937131630648,3.03481228668942,15
663,3.473477406679764,3.03481228668942,15
664,3.49901768172888,3.03481228668942,15
665,3.524557956777996,3.03481228668942,15
666,3.550098231827112,3.03481228668942,15
667,3.575638506876228,3.03481228668942,15
668,3.601178781925344,3.03481228668942,15
669,3.62671905697446,3.03481228668942,15
670,3.652259332023576,3.03481228668942,15
671,3.677799607072692,3.03481228668942,15
672,3.703339882121808,3.03481228668942,15
673,3.728880157170923,3.03481228668942,15
674,3.7544204322200394,3.03481228668942,15
675,3.7799607072691552,3.03481228668942,15
676,3.805500982318271,3.03481228668942,15
677,3.8310412573673873,3.03481228668942,15
678,3.856581532416503,3.03481228668942,15
679,3.8821218074656185,3.03481228668942,15
680,3.9076620825147352,3.03481228668942,15
681,3.9332023575638506,3.03481228668942,15
682,3.9587426326129673,3.03481228668942,15
683,3.9842829076620823,3.03481228668942,15
684,4.009823182711198,3.03481228668942,15
685,4.0353634577603135,3.03481228668942,15
686,4.060903732809431,3.03481228668942,15
687,4.086444007858546,3.03481228668942,15
688,4.111984282907662,3.03481228668942,15
689,4.137524557956778,3.03481228668942,15
690,4.163064833005894,3.03481228668942,15
691,4.188605108055009,3.03481228668942,15
692,4.214145383104126,3.03481228668942,15
693,4.239685658153242,3.03481228668942,15
694,4.265225933202357,3.03481228668942,15
695,4.2907662082514735,3.03481228668942,15
696,4.316306483300589,3.03481228668942,15
697,3.601178781925344,3.0320819112627984,15
698,3.62671905697446,3.0320819112627984,15
699,3.652259332023576,3.0320819112627984,15
700,3.677799607072692,3.0320819112627984,15
701,3.703339882121808,3.0320819112627984,15
702,3.728880157170923,3.0320819112627984,15
703,3.7544204322200394,3.0320819112627984,15
704,3.7799607072691552,3.0320819112627984,15
705,3.805500982318271,3.0320819112627984,15
706,3.8310412573673873,3.0320819112627984,15
707,3.856581532416503,3.0320819112627984,15
708,3.8821218074656185,3.0320819112627984,15
709,3.9076620825147352,3.0320819112627984,15
710,3.9332023575638506,3.0320819112627984,15
711,3.9587426326129673,3.0320819112627984,15
712,3.9842829076620823,3.0320819112627984,15
713,4.009823182711198,3.0320819112627984,15
714,4.0353634577603135,3.0320819112627984,15
715,4.060903732809431,3.0320819112627984,15
716,4.086444007858546,3.0320819112627984,15
717,4.111984282907662,3.0320819112627984,15
718,4.137524557956778,3.0320819112627984,15
719,4.163064833005894,3.0320819112627984,15
720,4.188605108055009,3.0320819112627984,15
721,4.214145383104126,3.0320819112627984,15
722,4.239685658153242,3.0320819112627984,15
723,4.265225933202357,3.0320819112627984,15
724,4.2907662082514735,3.0320819112627984,15
725,4.316306483300589,3.0320819112627984,15
726,4.341846758349705,3.0320819112627984,15
727,4.3673870333988205,3.0320819112627984,15
728,4.392927308447937,3.0320819112627984,15
729,4.418467583497053,3.0320819112627984,15
730,4.444007858546168,3.0320819112627984,15
731,4.469548133595285,3.0320819112627984,15
732,4.495088408644401,3.0320819112627984,15
733,4.520628683693517,3.0320819112627984,15
734,4.546168958742633,3.0320819112627984,15
735,4.571709233791749,3.0320819112627984,15
736,4.597249508840864,3.0320819112627984,15
737,4.62278978388998,3.0320819112627984,15
738,4.648330058939096,3.0320819112627984,15
739,4.673870333988212,3.0320819112627984,15
740,4.699410609037328,3.0320819112627984,15
741,3.8310412573673873,3.0293515358361773,15
742,3.856581532416503,3.0293515358361773,15
743,3.8821218074656185,3.0293515358361773,15
744,3.9076620825147352,3.0293515358361773,15
745,3.9332023575638506,3.0293515358361773,15
746,3.9587426326129673,3.0293515358361773,15
747,3.9842829076620823,3.0293515358361773,15
748,4.009823182711198,3.0293515358361773,15
749,4.0353634577603135,3.0293515358361773,15
750,4.060903732809431,3.0293515358361773,15
751,4.086444007858546,3.0293515358361773,15
752,4.111984282907662,3.0293515358361773,15
753,4.137524557956778,3.0293515358361773,15
754,4.163064833005894,3.0293515358361773,15
755,4.188605108055009,3.0293515358361773,15
756,4.214145383104126,3.0293515358361773,15
757,4.239685658153242,3.0293515358361773,15
758,4.265225933202357,3.0293515358361773,15
759,4.2907662082514735,3.0293515358361773,15
760,4.316306483300589,3.0293515358361773,15
761,4.341846758349705,3.0293515358361773,15
762,4.3673870333988205,3.0293515358361773,15
763,4.392927308447937,3.0293515358361773,15
764,4.418467583497053,3.0293515358361773,15
765,4.444007858546168,3.0293515358361773,15
766,4.469548133595285,3.0293515358361773,15
767,4.495088408644401,3.0293515358361773,15
768,4.520628683693517,3.0293515358361773,15
769,4.546168958742633,3.0293515358361773,15
770,4.571709233791749,3.0293515358361773,15
771,4.597249508840864,3.0293515358361773,15
772,4.62278978388998,3.0293515358361773,15
773,4.648330058939096,3.0293515358361773,15
774,4.673870333988212,3.0293515358361773,15
775,4.699410609037328,3.0293515358361773,15
776,4.724950884086444,3.0293515358361773,15
777,4.75049115913556,3.0293515358361773,15
778,4.776031434184676,3.0293515358361773,15
779,4.801571709233792,3.0293515358361773,15
780,4.827111984282908,3.0293515358361773,15
781,4.852652259332024,3.0293515358361773,15
782,4.878192534381139,3.0293515358361773,15
783,4.903732809430256,3.0293515358361773,15
784,4.929273084479371,3.0293515358361773,15
785,4.954813359528488,3.0293515358361773,15
786,4.980353634577603,3.0293515358361773,15
787,5.005893909626719,3.0293515358361773,15
788,5.031434184675835,3.0293515358361773,15
789,4.137524557956778,3.0266211604095563,15
790,4.163064833005894,3.0266211604095563,15
791,4.188605108055009,3.0266211604095563,15
792,4.214145383104126,3.0266211604095563,15
793,4.239685658153242,3.0266211604095563,15
794,4.265225933202357,3.0266211604095563,15
795,4.2907662082514735,3.0266211604095563,15
796,4.316306483300589,3.0266211604095563,15
797,4.341846758349705,3.0266211604095563,15
798,4.3673870333988205,3.0266211604095563,15
799,4.392927308447937,3.0266211604095563,15
800,4.418467583497053,3.0266211604095563,15
801,4.444007858546168,3.0266211604095563,15
802,4.469548133595285,3.0266211604095563,15
803,4.495088408644401,3.0266211604095563,15
804,4.520628683693517,3.0266211604095563,15
805,4.546168958742633,3.0266211604095563,15
806,4.571709233791749,3.0266211604095563,15
807,4.597249508840864,3.0266211604095563,15
808,4.62278978388998,3.0266211604095563,15
809,4.648330058939096,3.0266211604095563,15
810,4.673870333988212,3.0266211604095563,15
811,4.699410609037328,3.0266211604095563,15
812,4.724950884086444,3.0266211604095563,15
813,4.75049115913556,3.0266211604095563,15
814,4.776031434184676,3.0266211604095563,15
815,4.801571709233792,3.0266211604095563,15
816,4.827111984282908,3.0266211604095563,15
817,4.852652259332024,3.0266211604095563,15
818,4.878192534381139,3.0266211604095563,15
819,4.903732809430256,3.0266211604095563,15
820,4.929273084479371,3.0266211604095563,15
821,4.954813359528488,3.0266211604095563,15
822,4.980353634577603,3.0266211604095563,15
823,5.005893909626719,3.0266211604095563,15
824,5.031434184675835,3.0266211604095563,15
825,5.056974459724951,3.0266211604095563,15
826,5.082514734774066,3.0266211604095563,15
827,5.108055009823183,3.0266211604095563,15
828,5.133595284872299,3.0266211604095563,15
829,5.159135559921415,3.0266211604095563,15
830,5.1846758349705295,3.0266211604095563,15
831,5.210216110019647,3.0266211604095563,15
832,5.235756385068761,3.0266211604095563,15
833,5.261296660117878,3.0266211604095563,15
834,5.286836935166994,3.0266211604095563,15
835,5.31237721021611,3.0266211604095563,15
836,4.546168958742633,3.0238907849829353,15
837,4.571709233791749,3.0238907849829353,15
838,4.597249508840864,3.0238907849829353,15
839,4.62278978388998,3.0238907849829353,15
840,4.648330058939096,3.0238907849829353,15
841,4.673870333988212,3.0238907849829353,15
842,4.699410609037328,3.0238907849829353,15
843,4.724950884086444,3.0238907849829353,15
844,4.75049115913556,3.0238907849829353,15
845,4.776031434184676,3.0238907849829353,15
846,4.801571709233792,3.0238907849829353,15
847,4.827111984282908,3.0238907849829353,15
848,4.852652259332024,3.0238907849829353,15
849,4.878192534381139,3.0238907849829353,15
850,4.903732809430256,3.0238907849829353,15
851,4.929273084479371,3.0238907849829353,15
852,4.954813359528488,3.0238907849829353,15
853,4.980353634577603,3.0238907849829353,15
854,5.005893909626719,3.0238907849829353,15
855,5.031434184675835,3.0238907849829353,15
856,5.056974459724951,3.0238907849829353,15
857,5.082514734774066,3.0238907849829353,15
858,5.108055009823183,3.0238907849829353,15
859,5.133595284872299,3.0238907849829353,15
860,5.159135559921415,3.0238907849829353,15
861,5.1846758349705295,3.0238907849829353,15
862,5.210216110019647,3.0238907849829353,15
863,5.235756385068761,3.0238907849829353,15
864,5.261296660117878,3.0238907849829353,15
865,5.286836935166994,3.0238907849829353,15
866,5.31237721021611,3.0238907849829353,15
867,5.337917485265225,3.0238907849829353,15
868,5.363457760314342,3.0238907849829353,15
869,5.388998035363458,3.0238907849829353,15
870,5.414538310412573,3.0238907849829353,15
871,5.4400785854616895,3.0238907849829353,15
872,5.465618860510806,3.0238907849829353,15
873,5.491159135559921,3.0238907849829353,15
874,5.516699410609037,3.0238907849829353,15
875,5.542239685658153,3.0238907849829353,15
876,5.567779960707269,3.0238907849829353,15
877,5.5933202357563845,3.0238907849829353,15
878,5.618860510805501,3.0238907849829353,15
879,5.644400785854617,3.0238907849829353,15
880,5.669941060903732,3.0238907849829353,15
881,4.852652259332024,3.021160409556314,15
882,4.878192534381139,3.021160409556314,15
883,4.903732809430256,3.021160409556314,15
884,4.929273084479371,3.021160409556314,15
885,4.954813359528488,3.021160409556314,15
886,4.980353634577603,3.021160409556314,15
887,5.005893909626719,3.021160409556314,15
888,5.031434184675835,3.021160409556314,15
889,5.056974459724951,3.021160409556314,15
890,5.082514734774066,3.021160409556314,15
891,5.108055009823183,3.021160409556314,15
892,5.133595284872299,3.021160409556314,15
893,5.159135559921415,3.021160409556314,15
894,5.1846758349705295,3.021160409556314,15
895,5.210216110019647,3.021160409556314,15
896,5.235756385068761,3.021160409556314,15
897,5.261296660117878,3.021160409556314,15
898,5.286836935166994,3.021160409556314,15
899,5.31237721021611,3.021160409556314,15
900,5.337917485265225,3.021160409556314,15
901,5.363457760314342,3.021160409556314,15
902,5.388998035363458,3.021160409556314,15
903,5.414538310412573,3.021160409556314,15
904,5.4400785854616895,3.021160409556314,15
905,5.465618860510806,3.021160409556314,15
906,5.491159135559921,3.021160409556314,15
907,5.516699410609037,3.021160409556314,15
908,5.542239685658153,3.021160409556314,15
909,5.567779960707269,3.021160409556314,15
910,5.5933202357563845,3.021160409556314,15
911,5.618860510805501,3.021160409556314,15
912,5.644400785854617,3.021160409556314,15
913,5.669941060903732,3.021160409556314,15
914,5.695481335952849,3.021160409556314,15
915,5.721021611001965,3.021160409556314,15
916,5.746561886051081,3.021160409556314,15
917,5.772102161100197,3.021160409556314,15
918,5.797642436149312,3.021160409556314,15
919,5.823182711198428,3.021160409556314,15
920,5.848722986247544,3.021160409556314,15
921,5.87426326129666,3.021160409556314,15
922,5.899803536345776,3.021160409556314,15
923,5.925343811394892,3.021160409556314,15
924,5.950884086444008,3.021160409556314,15
925,5.976424361493124,3.021160409556314,15
926,6.00196463654224,3.021160409556314,15
927,6.027504911591356,3.021160409556314,15
928,6.053045186640472,3.021160409556314,15
929,6.078585461689587,3.021160409556314,15
