x,y,Current
930,6.104125736738704,3.021160409556314,15
931,6.129666011787819,3.021160409556314,15
932,6.155206286836935,3.021160409556314,15
933,6.1807465618860515,3.021160409556314,15
934,5.159135559921415,3.018430034129693,15
935,5.1846758349705295,3.018430034129693,15
936,5.210216110019647,3.018430034129693,15
937,5.235756385068761,3.018430034129693,15
938,5.261296660117878,3.018430034129693,15
939,5.286836935166994,3.018430034129693,15
940,5.31237721021611,3.018430034129693,15
941,5.337917485265225,3.018430034129693,15
942,5.363457760314342,3.018430034129693,15
943,5.388998035363458,3.018430034129693,15
944,5.414538310412573,3.018430034129693,15
945,5.4400785854616895,3.018430034129693,15
946,5.465618860510806,3.018430034129693,15
947,5.491159135559921,3.018430034129693,15
948,5.516699410609037,3.018430034129693,15
949,5.542239685658153,3.018430034129693,15
950,5.567779960707269,3.018430034129693,15
951,5.5933202357563845,3.018430034129693,15
952,5.618860510805501,3.018430034129693,15
953,5.644400785854617,3.018430034129693,15
954,5.669941060903732,3.018430034129693,15
955,5.695481335952849,3.018430034129693,15
956,5.721021611001965,3.018430034129693,15
957,5.746561886051081,3.018430034129693,15
958,5.772102161100197,3.018430034129693,15
959,5.797642436149312,3.018430034129693,15
960,5.823182711198428,3.018430034129693,15
961,5.848722986247544,3.018430034129693,15
962,5.87426326129666,3.018430034129693,15
963,5.899803536345776,3.018430034129693,15
964,5.925343811394892,3.018430034129693,15
965,5.950884086444008,3.018430034129693,15
966,5.976424361493124,3.018430034129693,15
967,6.00196463654224,3.018430034129693,15
968,6.027504911591356,3.018430034129693,15
969,6.053045186640472,3.018430034129693,15
970,6.078585461689587,3.018430034129693,15
971,6.104125736738704,3.018430034129693,15
972,6.129666011787819,3.018430034129693,15
973,6.155206286836935,3.018430034129693,15
974,6.1807465618860515,3.018430034129693,15
975,6.206286836935167,3.018430034129693,15
976,6.231827111984282,3.018430034129693,15
977,6.2573673870333995,3.018430034129693,15
978,6.282907662082515,3.018430034129693,15
979,6.308447937131631,3.018430034129693,15
980,6.3339882121807465,3.018430034129693,15
981,6.359528487229863,3.018430034129693,15
982,6.385068762278977,3.018430034129693,15
983,6.410609037328094,3.018430034129693,15
984,6.43614931237721,3.018430034129693,15
985,6.461689587426326,3.018430034129693,15
986,6.487229862475441,3.018430034129693,15
987,6.512770137524558,3.018430034129693,15
988,6.538310412573674,3.018430034129693,15
989,6.563850687622789,3.018430034129693,15
990,6.589390962671906,3.018430034129693,15
991,6.614931237721022,3.018430034129693,15
992,5.465618860510806,3.015699658703072,15
993,5.491159135559921,3.015699658703072,15
994,5.516699410609037,3.015699658703072,15
995,5.542239685658153,3.015699658703072,15
996,5.567779960707269,3.015699658703072,15
997,5.5933202357563845,3.015699658703072,15
998,5.618860510805501,3.015699658703072,15
999,5.644400785854617,3.015699658703072,15
1000,5.669941060903732,3.015699658703072,15
1001,5.695481335952849,3.015699658703072,15
1002,5.721021611001965,3.015699658703072,15
1003,5.746561886051081,3.015699658703072,15
1004,5.772102161100197,3.015699658703072,15
1005,5.797642436149312,3.015699658703072,15
1006,5.823182711198428,3.015699658703072,15
1007,5.848722986247544,3.015699658703072,15
1008,5.87426326129666,3.015699658703072,15
1009,5.899803536345776,3.015699658703072,15
1010,5.925343811394892,3.015699658703072,15
1011,5.950884086444008,3.015699658703072,15
1012,5.976424361493124,3.015699658703072,15
1013,6.00196463654224,3.015699658703072,15
1014,6.027504911591356,3.015699658703072,15
1015,6.053045186640472,3.015699658703072,15
1016,6.078585461689587,3.015699658703072,15
1017,6.104125736738704,3.015699658703072,15
1018,6.129666011787819,3.015699658703072,15
1019,6.155206286836935,3.015699658703072,15
1020,6.1807465618860515,3.015699658703072,15
1021,6.206286836935167,3.015699658703072,15
1022,6.231827111984282,3.015699658703072,15
1023,6.2573673870333995,3.015699658703072,15
1024,6.282907662082515,3.015699658703072,15
1025,6.308447937131631,3.015699658703072,15
1026,6.3339882121807465,3.015699658703072,15
1027,6.359528487229863,3.015699658703072,15
1028,6.385068762278977,3.015699658703072,15
1029,6.410609037328094,3.015699658703072,15
1030,6.43614931237721,3.015699658703072,15
1031,6.461689587426326,3.015699658703072,15
1032,6.487229862475441,3.015699658703072,15
1033,6.512770137524558,3.015699658703072,15
1034,6.538310412573674,3.015699658703072,15
1035,6.563850687622789,3.015699658703072,15
1036,6.589390962671906,3.015699658703072,15
1037,6.614931237721022,3.015699658703072,15
1038,6.640471512770137,3.015699658703072,15
1039,6.666011787819253,3.015699658703072,15
1040,6.691552062868369,3.015699658703072,15
1041,6.717092337917485,3.015699658703072,15
1042,6.7426326129666005,3.015699658703072,15
1043,6.768172888015717,3.015699658703072,15
1044,6.793713163064833,3.015699658703072,15
1045,6.8192534381139485,3.015699658703072,15
1046,6.844793713163065,3.015699658703072,15
1047,6.870333988212181,3.015699658703072,15
1048,6.895874263261296,3.015699658703072,15
1049,6.921414538310413,3.015699658703072,15
1050,5.87426326129666,3.0129692832764503,15
1051,5.899803536345776,3.0129692832764503,15
1052,5.925343811394892,3.0129692832764503,15
1053,5.950884086444008,3.0129692832764503,15
1054,5.976424361493124,3.0129692832764503,15
1055,6.00196463654224,3.0129692832764503,15
1056,6.027504911591356,3.0129692832764503,15
1057,6.053045186640472,3.0129692832764503,15
1058,6.078585461689587,3.0129692832764503,15
1059,6.104125736738704,3.0129692832764503,15
1060,6.129666011787819,3.0129692832764503,15
1061,6.155206286836935,3.0129692832764503,15
1062,6.1807465618860515,3.0129692832764503,15
1063,6.206286836935167,3.0129692832764503,15
1064,6.231827111984282,3.0129692832764503,15
1065,6.2573673870333995,3.0129692832764503,15
1066,6.282907662082515,3.0129692832764503,15
1067,6.308447937131631,3.0129692832764503,15
1068,6.3339882121807465,3.0129692832764503,15
1069,6.359528487229863,3.0129692832764503,15
1070,6.385068762278977,3.0129692832764503,15
1071,6.410609037328094,3.0129692832764503,15
1072,6.43614931237721,3.0129692832764503,15
1073,6.461689587426326,3.0129692832764503,15
1074,6.487229862475441,3.0129692832764503,15
1075,6.512770137524558,3.0129692832764503,15
1076,6.538310412573674,3.0129692832764503,15
1077,6.563850687622789,3.0129692832764503,15
1078,6.589390962671906,3.0129692832764503,15
1079,6.614931237721022,3.0129692832764503,15
1080,6.640471512770137,3.0129692832764503,15
1081,6.666011787819253,3.0129692832764503,15
1082,6.691552062868369,3.0129692832764503,15
1083,6.717092337917485,3.0129692832764503,15
1084,6.7426326129666005,3.0129692832764503,15
1085,6.768172888015717,3.0129692832764503,15
1086,6.793713163064833,3.0129692832764503,15
1087,6.8192534381139485,3.0129692832764503,15
1088,6.844793713163065,3.0129692832764503,15
1089,6.870333988212181,3.0129692832764503,15
1090,6.895874263261296,3.0129692832764503,15
1091,6.921414538310413,3.0129692832764503,15
1092,6.946954813359528,3.0129692832764503,15
1093,6.972495088408645,3.0129692832764503,15
1094,6.99803536345776,3.0129692832764503,15
1095,7.023575638506876,3.0129692832764503,15
1096,7.049115913555992,3.0129692832764503,15
1097,7.074656188605108,3.0129692832764503,15
1098,7.100196463654224,3.0129692832764503,15
1099,7.12573673870334,3.0129692832764503,15
1100,7.151277013752456,3.0129692832764503,15
1101,7.176817288801572,3.0129692832764503,15
1102,6.461689587426326,3.0102389078498293,15
1103,6.487229862475441,3.0102389078498293,15
1104,6.512770137524558,3.0102389078498293,15
1105,6.538310412573674,3.0102389078498293,15
1106,6.563850687622789,3.0102389078498293,15
1107,6.589390962671906,3.0102389078498293,15
1108,6.614931237721022,3.0102389078498293,15
1109,6.640471512770137,3.0102389078498293,15
1110,6.666011787819253,3.0102389078498293,15
1111,6.691552062868369,3.0102389078498293,15
1112,6.717092337917485,3.0102389078498293,15
1113,6.7426326129666005,3.0102389078498293,15
1114,6.768172888015717,3.0102389078498293,15
1115,6.793713163064833,3.0102389078498293,15
1116,6.8192534381139485,3.0102389078498293,15
1117,6.844793713163065,3.0102389078498293,15
1118,6.870333988212181,3.0102389078498293,15
1119,6.895874263261296,3.0102389078498293,15
1120,6.921414538310413,3.0102389078498293,15
1121,6.946954813359528,3.0102389078498293,15
1122,6.972495088408645,3.0102389078498293,15
1123,6.99803536345776,3.0102389078498293,15
1124,7.023575638506876,3.0102389078498293,15
1125,7.049115913555992,3.0102389078498293,15
1126,7.074656188605108,3.0102389078498293,15
1127,7.100196463654224,3.0102389078498293,15
1128,7.12573673870334,3.0102389078498293,15
1129,7.151277013752456,3.0102389078498293,15
1130,7.176817288801572,3.0102389078498293,15
1131,7.202357563850688,3.0102389078498293,15
1132,7.227897838899803,3.0102389078498293,15
1133,7.253438113948919,3.0102389078498293,15
1134,7.278978388998035,3.0102389078498293,15
1135,7.3045186640471504,3.0102389078498293,15
1136,7.330058939096268,3.0102389078498293,15
1137,7.355599214145382,3.0102389078498293,15
1138,7.381139489194499,3.0102389078498293,15
1139,7.406679764243616,3.0102389078498293,15
1140,7.43222003929273,3.0102389078498293,15
1141,7.457760314341846,3.0102389078498293,15
1142,7.483300589390962,3.0102389078498293,15
1143,6.768172888015717,3.007508532423208,15
1144,6.793713163064833,3.007508532423208,15
1145,6.8192534381139485,3.007508532423208,15
1146,6.844793713163065,3.007508532423208,15
1147,6.870333988212181,3.007508532423208,15
1148,6.895874263261296,3.007508532423208,15
1149,6.921414538310413,3.007508532423208,15
1150,6.946954813359528,3.007508532423208,15
1151,6.972495088408645,3.007508532423208,15
1152,6.99803536345776,3.007508532423208,15
1153,7.023575638506876,3.007508532423208,15
1154,7.049115913555992,3.007508532423208,15
1155,7.074656188605108,3.007508532423208,15
1156,7.100196463654224,3.007508532423208,15
1157,7.12573673870334,3.007508532423208,15
1158,7.151277013752456,3.007508532423208,15
1159,7.176817288801572,3.007508532423208,15
1160,7.202357563850688,3.007508532423208,15
1161,7.227897838899803,3.007508532423208,15
1162,7.253438113948919,3.007508532423208,15
1163,7.278978388998035,3.007508532423208,15
1164,7.3045186640471504,3.007508532423208,15
1165,7.330058939096268,3.007508532423208,15
1166,7.355599214145382,3.007508532423208,15
1167,7.381139489194499,3.007508532423208,15
1168,7.406679764243616,3.007508532423208,15
1169,7.43222003929273,3.007508532423208,15
1170,7.457760314341846,3.007508532423208,15
1171,7.483300589390962,3.007508532423208,15
1172,7.508840864440079,3.007508532423208,15
1173,7.534381139489193,3.007508532423208,15
1174,7.5599214145383105,3.007508532423208,15
1175,7.585461689587426,3.007508532423208,15
1176,7.611001964636542,3.007508532423208,15
1177,7.6365422396856575,3.007508532423208,15
1178,7.662082514734775,3.007508532423208,15
1179,7.687622789783891,3.007508532423208,15
1180,7.7131630648330045,3.007508532423208,15
1181,7.738703339882122,3.007508532423208,15
1182,7.049115913555992,3.0047781569965872,15
1183,7.074656188605108,3.0047781569965872,15
1184,7.100196463654224,3.0047781569965872,15
1185,7.12573673870334,3.0047781569965872,15
1186,7.151277013752456,3.0047781569965872,15
1187,7.176817288801572,3.0047781569965872,15
1188,7.202357563850688,3.0047781569965872,15
1189,7.227897838899803,3.0047781569965872,15
1190,7.253438113948919,3.0047781569965872,15
1191,7.278978388998035,3.0047781569965872,15
1192,7.3045186640471504,3.0047781569965872,15
1193,7.330058939096268,3.0047781569965872,15
1194,7.355599214145382,3.0047781569965872,15
1195,7.381139489194499,3.0047781569965872,15
1196,7.406679764243616,3.0047781569965872,15
1197,7.43222003929273,3.0047781569965872,15
1198,7.457760314341846,3.0047781569965872,15
1199,7.483300589390962,3.0047781569965872,15
1200,7.508840864440079,3.0047781569965872,15
1201,7.534381139489193,3.0047781569965872,15
1202,7.5599214145383105,3.0047781569965872,15
1203,7.585461689587426,3.0047781569965872,15
1204,7.611001964636542,3.0047781569965872,15
1205,7.6365422396856575,3.0047781569965872,15
1206,7.662082514734775,3.0047781569965872,15
1207,7.687622789783891,3.0047781569965872,15
1208,7.7131630648330045,3.0047781569965872,15
1209,7.738703339882122,3.0047781569965872,15
1210,7.764243614931237,3.0047781569965872,15
1211,7.789783889980353,3.0047781569965872,15
1212,7.815324165029469,3.0047781569965872,15
1213,7.840864440078586,3.0047781569965872,15
1214,7.866404715127701,3.0047781569965872,15
1215,7.8919449901768175,3.0047781569965872,15
1216,7.917485265225933,3.0047781569965872,15
1217,7.94302554027505,3.0047781569965872,15
1218,7.9685658153241645,3.0047781569965872,15
1219,7.994106090373282,3.0047781569965872,15
1220,7.3045186640471504,3.0020477815699658,15
1221,7.330058939096268,3.0020477815699658,15
1222,7.355599214145382,3.0020477815699658,15
1223,7.381139489194499,3.0020477815699658,15
1224,7.406679764243616,3.0020477815699658,15
1225,7.43222003929273,3.0020477815699658,15
1226,7.457760314341846,3.0020477815699658,15
1227,7.483300589390962,3.0020477815699658,15
1228,7.508840864440079,3.0020477815699658,15
1229,7.534381139489193,3.0020477815699658,15
1230,7.5599214145383105,3.0020477815699658,15
1231,7.585461689587426,3.0020477815699658,15
1232,7.611001964636542,3.0020477815699658,15
1233,7.6365422396856575,3.0020477815699658,15
1234,7.662082514734775,3.0020477815699658,15
1235,7.687622789783891,3.0020477815699658,15
1236,7.7131630648330045,3.0020477815699658,15
1237,7.738703339882122,3.0020477815699658,15
1238,7.764243614931237,3.0020477815699658,15
1239,7.789783889980353,3.0020477815699658,15
1240,7.815324165029469,3.0020477815699658,15
1241,7.840864440078586,3.0020477815699658,15
1242,7.866404715127701,3.0020477815699658,15
1243,7.8919449901768175,3.0020477815699658,15
1244,7.917485265225933,3.0020477815699658,15
1245,7.94302554027505,3.0020477815699658,15
1246,7.9685658153241645,3.0020477815699658,15
1247,7.994106090373282,3.0020477815699658,15
1248,8.019646365422396,3.0020477815699658,15
1249,8.045186640471512,3.0020477815699658,15
1250,8.070726915520627,3.0020477815699658,15
1251,8.096267190569744,3.0020477815699658,15
1252,8.121807465618861,3.0020477815699658,15
1253,8.147347740667977,3.0020477815699658,15
1254,8.172888015717092,3.0020477815699658,15
1255,8.198428290766207,3.0020477815699658,15
1256,8.223968565815325,3.0020477815699658,15
1257,8.24950884086444,3.0020477815699658,15
1258,8.275049115913557,3.0020477815699658,15
1259,8.300589390962672,3.0020477815699658,15
1260,7.611001964636542,2.9993174061433447,15
1261,7.6365422396856575,2.9993174061433447,15
1262,7.662082514734775,2.9993174061433447,15
1263,7.687622789783891,2.9993174061433447,15
1264,7.7131630648330045,2.9993174061433447,15
1265,7.738703339882122,2.9993174061433447,15
1266,7.764243614931237,2.9993174061433447,15
1267,7.789783889980353,2.9993174061433447,15
1268,7.815324165029469,2.9993174061433447,15
1269,7.840864440078586,2.9993174061433447,15
1270,7.866404715127701,2.9993174061433447,15
1271,7.8919449901768175,2.9993174061433447,15
1272,7.917485265225933,2.9993174061433447,15
1273,7.94302554027505,2.9993174061433447,15
1274,7.9685658153241645,2.9993174061433447,15
1275,7.994106090373282,2.9993174061433447,15
1276,8.019646365422396,2.9993174061433447,15
1277,8.045186640471512,2.9993174061433447,15
1278,8.070726915520627,2.9993174061433447,15
1279,8.096267190569744,2.9993174061433447,15
1280,8.121807465618861,2.9993174061433447,15
1281,8.147347740667977,2.9993174061433447,15
1282,8.172888015717092,2.9993174061433447,15
1283,8.198428290766207,2.9993174061433447,15
1284,8.223968565815325,2.9993174061433447,15
1285,8.24950884086444,2.9993174061433447,15
1286,8.275049115913557,2.9993174061433447,15
1287,8.300589390962672,2.9993174061433447,15
1288,8.32612966601179,2.9993174061433447,15
1289,8.351669941060903,2.9993174061433447,15
1290,8.377210216110019,2.9993174061433447,15
1291,8.402750491159134,2.9993174061433447,15
1292,8.428290766208251,2.9993174061433447,15
1293,8.453831041257367,2.9993174061433447,15
1294,8.479371316306484,2.9993174061433447,15
1295,7.866404715127701,2.996587030716724,15
1296,7.8919449901768175,2.996587030716724,15
1297,7.917485265225933,2.996587030716724,15
1298,7.94302554027505,2.996587030716724,15
1299,7.9685658153241645,2.996587030716724,15
1300,7.994106090373282,2.996587030716724,15
1301,8.019646365422396,2.996587030716724,15
1302,8.045186640471512,2.996587030716724,15
1303,8.070726915520627,2.996587030716724,15
1304,8.096267190569744,2.996587030716724,15
1305,8.121807465618861,2.996587030716724,15
1306,8.147347740667977,2.996587030716724,15
1307,8.172888015717092,2.996587030716724,15
1308,8.198428290766207,2.996587030716724,15
1309,8.223968565815325,2.996587030716724,15
1310,8.24950884086444,2.996587030716724,15
1311,8.275049115913557,2.996587030716724,15
1312,8.300589390962672,2.996587030716724,15
1313,8.32612966601179,2.996587030716724,15
1314,8.351669941060903,2.996587030716724,15
1315,8.377210216110019,2.996587030716724,15
1316,8.402750491159134,2.996587030716724,15
1317,8.428290766208251,2.996587030716724,15
1318,8.453831041257367,2.996587030716724,15
1319,8.479371316306484,2.996587030716724,15
1320,8.504911591355599,2.996587030716724,15
1321,8.530451866404714,2.996587030716724,15
1322,8.55599214145383,2.996587030716724,15
1323,8.581532416502947,2.996587030716724,15
1324,8.607072691552064,2.996587030716724,15
1325,8.632612966601178,2.996587030716724,15
1326,8.658153241650295,2.996587030716724,15
1327,8.68369351669941,2.996587030716724,15
1328,8.709233791748526,2.996587030716724,15
1329,8.198428290766207,2.9938566552901023,15
1330,8.223968565815325,2.9938566552901023,15
1331,8.24950884086444,2.9938566552901023,15
1332,8.275049115913557,2.9938566552901023,15
1333,8.300589390962672,2.9938566552901023,15
1334,8.32612966601179,2.9938566552901023,15
1335,8.351669941060903,2.9938566552901023,15
1336,8.377210216110019,2.9938566552901023,15
1337,8.402750491159134,2.9938566552901023,15
1338,8.428290766208251,2.9938566552901023,15
1339,8.453831041257367,2.9938566552901023,15
1340,8.479371316306484,2.9938566552901023,15
1341,8.504911591355599,2.9938566552901023,15
1342,8.530451866404714,2.9938566552901023,15
1343,8.55599214145383,2.9938566552901023,15
1344,8.581532416502947,2.9938566552901023,15
1345,8.607072691552064,2.9938566552901023,15
1346,8.632612966601178,2.9938566552901023,15
1347,8.658153241650295,2.9938566552901023,15
1348,8.68369351669941,2.9938566552901023,15
1349,8.709233791748526,2.9938566552901023,15
1350,8.734774066797641,2.9938566552901023,15
1351,8.760314341846758,2.9938566552901023,15
1352,8.785854616895874,2.9938566552901023,15
1353,8.81139489194499,2.9938566552901023,15
1354,8.836935166994106,2.9938566552901023,15
1355,8.862475442043223,2.9938566552901023,15
1356,8.888015717092339,2.9938566552901023,15
1357,8.913555992141452,2.9938566552901023,15
1358,8.93909626719057,2.9938566552901023,15
1359,8.377210216110019,2.991126279863481,15
1360,8.402750491159134,2.991126279863481,15
1361,8.428290766208251,2.991126279863481,15
1362,8.453831041257367,2.991126279863481,15
1363,8.479371316306484,2.991126279863481,15
1364,8.504911591355599,2.991126279863481,15
1365,8.530451866404714,2.991126279863481,15
1366,8.55599214145383,2.991126279863481,15
1367,8.581532416502947,2.991126279863481,15
1368,8.607072691552064,2.991126279863481,15
1369,8.632612966601178,2.991126279863481,15
1370,8.658153241650295,2.991126279863481,15
1371,8.68369351669941,2.991126279863481,15
1372,8.709233791748526,2.991126279863481,15
1373,8.734774066797641,2.991126279863481,15
1374,8.760314341846758,2.991126279863481,15
1375,8.785854616895874,2.991126279863481,15
1376,8.81139489194499,2.991126279863481,15
1377,8.836935166994106,2.991126279863481,15
1378,8.862475442043223,2.991126279863481,15
1379,8.888015717092339,2.991126279863481,15
1380,8.913555992141452,2.991126279863481,15
1381,8.93909626719057,2.991126279863481,15
1382,8.964636542239685,2.991126279863481,15
1383,8.990176817288802,2.991126279863481,15
1384,9.015717092337917,2.991126279863481,15
1385,9.041257367387033,2.991126279863481,15
1386,9.066797642436148,2.991126279863481,15
1387,9.092337917485263,2.991126279863481,15
1388,9.11787819253438,2.991126279863481,15
1389,9.143418467583496,2.991126279863481,15
1390,9.168958742632613,2.991126279863481,15
1391,9.194499017681729,2.991126279863481,15
1392,9.220039292730846,2.991126279863481,15
1393,9.24557956777996,2.991126279863481,15
1394,9.271119842829075,2.991126279863481,15
1395,9.296660117878192,2.991126279863481,15
1396,9.322200392927309,2.991126279863481,15
1397,8.581532416502947,2.98839590443686,15
1398,8.607072691552064,2.98839590443686,15
1399,8.632612966601178,2.98839590443686,15
1400,8.658153241650295,2.98839590443686,15
1401,8.68369351669941,2.98839590443686,15
1402,8.709233791748526,2.98839590443686,15
1403,8.734774066797641,2.98839590443686,15
1404,8.760314341846758,2.98839590443686,15
1405,8.785854616895874,2.98839590443686,15
1406,8.81139489194499,2.98839590443686,15
1407,8.836935166994106,2.98839590443686,15
1408,8.862475442043223,2.98839590443686,15
1409,8.888015717092339,2.98839590443686,15
1410,8.913555992141452,2.98839590443686,15
1411,8.93909626719057,2.98839590443686,15
1412,8.964636542239685,2.98839590443686,15
1413,8.990176817288802,2.98839590443686,15
1414,9.015717092337917,2.98839590443686,15
1415,9.041257367387033,2.98839590443686,15
1416,9.066797642436148,2.98839590443686,15
1417,9.092337917485263,2.98839590443686,15
1418,9.11787819253438,2.98839590443686,15
1419,9.143418467583496,2.98839590443686,15
1420,9.168958742632613,2.98839590443686,15
1421,9.194499017681729,2.98839590443686,15
1422,9.220039292730846,2.98839590443686,15
1423,9.24557956777996,2.98839590443686,15
1424,9.271119842829075,2.98839590443686,15
1425,9.296660117878192,2.98839590443686,15
1426,9.322200392927309,2.98839590443686,15
1427,9.347740667976424,2.98839590443686,15
1428,9.37328094302554,2.98839590443686,15
1429,9.398821218074657,2.98839590443686,15
1430,9.424361493123772,2.98839590443686,15
1431,9.449901768172888,2.98839590443686,15
