x,y,Current
1432,9.475442043222005,2.98839590443686,15
1433,9.50098231827112,2.98839590443686,15
1434,9.526522593320237,2.98839590443686,15
1435,9.552062868369353,2.98839590443686,15
1436,8.81139489194499,2.9856655290102387,15
1437,8.836935166994106,2.9856655290102387,15
1438,8.862475442043223,2.9856655290102387,15
1439,8.888015717092339,2.9856655290102387,15
1440,8.913555992141452,2.9856655290102387,15
1441,8.93909626719057,2.9856655290102387,15
1442,8.964636542239685,2.9856655290102387,15
1443,8.990176817288802,2.9856655290102387,15
1444,9.015717092337917,2.9856655290102387,15
1445,9.041257367387033,2.9856655290102387,15
1446,9.066797642436148,2.9856655290102387,15
1447,9.092337917485263,2.9856655290102387,15
1448,9.11787819253438,2.9856655290102387,15
1449,9.143418467583496,2.9856655290102387,15
1450,9.168958742632613,2.9856655290102387,15
1451,9.194499017681729,2.9856655290102387,15
1452,9.220039292730846,2.9856655290102387,15
1453,9.24557956777996,2.9856655290102387,15
1454,9.271119842829075,2.9856655290102387,15
1455,9.296660117878192,2.9856655290102387,15
1456,9.322200392927309,2.9856655290102387,15
1457,9.347740667976424,2.9856655290102387,15
1458,9.37328094302554,2.9856655290102387,15
1459,9.398821218074657,2.9856655290102387,15
1460,9.424361493123772,2.9856655290102387,15
1461,9.449901768172888,2.9856655290102387,15
1462,9.475442043222005,2.9856655290102387,15
1463,9.50098231827112,2.9856655290102387,15
1464,9.526522593320237,2.9856655290102387,15
1465,9.552062868369353,2.9856655290102387,15
1466,9.577603143418468,2.9856655290102387,15
1467,9.603143418467583,2.9856655290102387,15
1468,9.6286836935167,2.9856655290102387,15
1469,9.654223968565816,2.9856655290102387,15
1470,9.679764243614931,2.9856655290102387,15
1471,9.705304518664049,2.9856655290102387,15
1472,9.730844793713166,2.9856655290102387,15
1473,9.75638506876228,2.9856655290102387,15
1474,9.143418467583496,2.9829351535836177,15
1475,9.168958742632613,2.9829351535836177,15
1476,9.194499017681729,2.9829351535836177,15
1477,9.220039292730846,2.9829351535836177,15
1478,9.24557956777996,2.9829351535836177,15
1479,9.271119842829075,2.9829351535836177,15
1480,9.296660117878192,2.9829351535836177,15
1481,9.322200392927309,2.9829351535836177,15
1482,9.347740667976424,2.9829351535836177,15
1483,9.37328094302554,2.9829351535836177,15
1484,9.398821218074657,2.9829351535836177,15
1485,9.424361493123772,2.9829351535836177,15
1486,9.449901768172888,2.9829351535836177,15
1487,9.475442043222005,2.9829351535836177,15
1488,9.50098231827112,2.9829351535836177,15
1489,9.526522593320237,2.9829351535836177,15
1490,9.552062868369353,2.9829351535836177,15
1491,9.577603143418468,2.9829351535836177,15
1492,9.603143418467583,2.9829351535836177,15
1493,9.6286836935167,2.9829351535836177,15
1494,9.654223968565816,2.9829351535836177,15
1495,9.679764243614931,2.9829351535836177,15
1496,9.705304518664049,2.9829351535836177,15
1497,9.730844793713166,2.9829351535836177,15
1498,9.75638506876228,2.9829351535836177,15
1499,9.781925343811395,2.9829351535836177,15
1500,9.807465618860512,2.9829351535836177,15
1501,9.833005893909625,2.9829351535836177,15
1502,9.858546168958743,2.9829351535836177,15
1503,9.884086444007858,2.9829351535836177,15
1504,9.909626719056975,2.9829351535836177,15
1505,9.935166994106089,2.9829351535836177,15
1506,9.449901768172888,2.9802047781569967,15
1507,9.475442043222005,2.9802047781569967,15
1508,9.50098231827112,2.9802047781569967,15
1509,9.526522593320237,2.9802047781569967,15
1510,9.552062868369353,2.9802047781569967,15
1511,9.577603143418468,2.9802047781569967,15
1512,9.603143418467583,2.9802047781569967,15
1513,9.6286836935167,2.9802047781569967,15
1514,9.654223968565816,2.9802047781569967,15
1515,9.679764243614931,2.9802047781569967,15
1516,9.705304518664049,2.9802047781569967,15
1517,9.730844793713166,2.9802047781569967,15
1518,9.75638506876228,2.9802047781569967,15
1519,9.781925343811395,2.9802047781569967,15
1520,9.807465618860512,2.9802047781569967,15
1521,9.833005893909625,2.9802047781569967,15
1522,9.858546168958743,2.9802047781569967,15
1523,9.884086444007858,2.9802047781569967,15
1524,9.909626719056975,2.9802047781569967,15
1525,9.935166994106089,2.9802047781569967,15
1526,9.960707269155206,2.9802047781569967,15
1527,9.986247544204321,2.9802047781569967,15
1528,10.011787819253438,2.9802047781569967,15
1529,10.037328094302554,2.9802047781569967,15
1530,10.062868369351667,2.9802047781569967,15
1531,10.088408644400785,2.9802047781569967,15
1532,10.1139489194499,2.9802047781569967,15
1533,10.139489194499015,2.9802047781569967,15
1534,9.654223968565816,2.9774744027303757,15
1535,9.679764243614931,2.9774744027303757,15
1536,9.705304518664049,2.9774744027303757,15
1537,9.730844793713166,2.9774744027303757,15
1538,9.75638506876228,2.9774744027303757,15
1539,9.781925343811395,2.9774744027303757,15
1540,9.807465618860512,2.9774744027303757,15
1541,9.833005893909625,2.9774744027303757,15
1542,9.858546168958743,2.9774744027303757,15
1543,9.884086444007858,2.9774744027303757,15
1544,9.909626719056975,2.9774744027303757,15
1545,9.935166994106089,2.9774744027303757,15
1546,9.960707269155206,2.9774744027303757,15
1547,9.986247544204321,2.9774744027303757,15
1548,10.011787819253438,2.9774744027303757,15
1549,10.037328094302554,2.9774744027303757,15
1550,10.062868369351667,2.9774744027303757,15
1551,10.088408644400785,2.9774744027303757,15
1552,10.1139489194499,2.9774744027303757,15
1553,10.139489194499015,2.9774744027303757,15
1554,10.165029469548132,2.9774744027303757,15
1555,10.190569744597248,2.9774744027303757,15
1556,10.216110019646363,2.9774744027303757,15
1557,10.24165029469548,2.9774744027303757,15
1558,10.267190569744596,2.9774744027303757,15
1559,10.292730844793711,2.9774744027303757,15
1560,10.318271119842828,2.9774744027303757,15
1561,10.343811394891944,2.9774744027303757,15
1562,9.858546168958743,2.974744027303754,15
1563,9.884086444007858,2.974744027303754,15
1564,9.909626719056975,2.974744027303754,15
1565,9.935166994106089,2.974744027303754,15
1566,9.960707269155206,2.974744027303754,15
1567,9.986247544204321,2.974744027303754,15
1568,10.011787819253438,2.974744027303754,15
1569,10.037328094302554,2.974744027303754,15
1570,10.062868369351667,2.974744027303754,15
1571,10.088408644400785,2.974744027303754,15
1572,10.1139489194499,2.974744027303754,15
1573,10.139489194499015,2.974744027303754,15
1574,10.165029469548132,2.974744027303754,15
1575,10.190569744597248,2.974744027303754,15
1576,10.216110019646363,2.974744027303754,15
1577,10.24165029469548,2.974744027303754,15
1578,10.267190569744596,2.974744027303754,15
1579,10.292730844793711,2.974744027303754,15
1580,10.318271119842828,2.974744027303754,15
1581,10.343811394891944,2.974744027303754,15
1582,10.36935166994106,2.974744027303754,15
1583,10.394891944990176,2.974744027303754,15
1584,10.420432220039292,2.974744027303754,15
1585,10.445972495088409,2.974744027303754,15
1586,10.471512770137524,2.974744027303754,15
1587,10.49705304518664,2.974744027303754,15
1588,10.522593320235757,2.974744027303754,15
1589,10.037328094302554,2.9720136518771327,15
1590,10.062868369351667,2.9720136518771327,15
1591,10.088408644400785,2.9720136518771327,15
1592,10.1139489194499,2.9720136518771327,15
1593,10.139489194499015,2.9720136518771327,15
1594,10.165029469548132,2.9720136518771327,15
1595,10.190569744597248,2.9720136518771327,15
1596,10.216110019646363,2.9720136518771327,15
1597,10.24165029469548,2.9720136518771327,15
1598,10.267190569744596,2.9720136518771327,15
1599,10.292730844793711,2.9720136518771327,15
1600,10.318271119842828,2.9720136518771327,15
1601,10.343811394891944,2.9720136518771327,15
1602,10.36935166994106,2.9720136518771327,15
1603,10.394891944990176,2.9720136518771327,15
1604,10.420432220039292,2.9720136518771327,15
1605,10.445972495088409,2.9720136518771327,15
1606,10.471512770137524,2.9720136518771327,15
1607,10.49705304518664,2.9720136518771327,15
1608,10.522593320235757,2.9720136518771327,15
1609,10.548133595284872,2.9720136518771327,15
1610,10.573673870333987,2.9720136518771327,15
1611,10.599214145383105,2.9720136518771327,15
1612,10.62475442043222,2.9720136518771327,15
1613,10.650294695481335,2.9720136518771327,15
1614,10.675834970530452,2.9720136518771327,15
1615,10.701375245579568,2.9720136518771327,15
1616,10.24165029469548,2.969283276450512,15
1617,10.267190569744596,2.969283276450512,15
1618,10.292730844793711,2.969283276450512,15
1619,10.318271119842828,2.969283276450512,15
1620,10.343811394891944,2.969283276450512,15
1621,10.36935166994106,2.969283276450512,15
1622,10.394891944990176,2.969283276450512,15
1623,10.420432220039292,2.969283276450512,15
1624,10.445972495088409,2.969283276450512,15
1625,10.471512770137524,2.969283276450512,15
1626,10.49705304518664,2.969283276450512,15
1627,10.522593320235757,2.969283276450512,15
1628,10.548133595284872,2.969283276450512,15
1629,10.573673870333987,2.969283276450512,15
1630,10.599214145383105,2.969283276450512,15
1631,10.62475442043222,2.969283276450512,15
1632,10.650294695481335,2.969283276450512,15
1633,10.675834970530452,2.969283276450512,15
1634,10.701375245579568,2.969283276450512,15
1635,10.726915520628683,2.969283276450512,15
1636,10.7524557956778,2.969283276450512,15
1637,10.777996070726916,2.969283276450512,15
1638,10.803536345776031,2.969283276450512,15
1639,10.829076620825148,2.969283276450512,15
1640,10.854616895874264,2.969283276450512,15
1641,10.420432220039292,2.9665529010238907,15
1642,10.445972495088409,2.9665529010238907,15
1643,10.471512770137524,2.9665529010238907,15
1644,10.49705304518664,2.9665529010238907,15
1645,10.522593320235757,2.9665529010238907,15
1646,10.548133595284872,2.9665529010238907,15
1647,10.573673870333987,2.9665529010238907,15
1648,10.599214145383105,2.9665529010238907,15
1649,10.62475442043222,2.9665529010238907,15
1650,10.650294695481335,2.9665529010238907,15
1651,10.675834970530452,2.9665529010238907,15
1652,10.701375245579568,2.9665529010238907,15
1653,10.726915520628683,2.9665529010238907,15
1654,10.7524557956778,2.9665529010238907,15
1655,10.777996070726916,2.9665529010238907,15
1656,10.803536345776031,2.9665529010238907,15
1657,10.829076620825148,2.9665529010238907,15
1658,10.854616895874264,2.9665529010238907,15
1659,10.88015717092338,2.9665529010238907,15
1660,10.905697445972496,2.9665529010238907,15
1661,10.931237721021612,2.9665529010238907,15
1662,10.956777996070725,2.9665529010238907,15
1663,10.982318271119842,2.9665529010238907,15
1664,11.007858546168958,2.9665529010238907,15
1665,11.033398821218073,2.9665529010238907,15
1666,10.62475442043222,2.9638225255972697,15
1667,10.650294695481335,2.9638225255972697,15
1668,10.675834970530452,2.9638225255972697,15
1669,10.701375245579568,2.9638225255972697,15
1670,10.726915520628683,2.9638225255972697,15
1671,10.7524557956778,2.9638225255972697,15
1672,10.777996070726916,2.9638225255972697,15
1673,10.803536345776031,2.9638225255972697,15
1674,10.829076620825148,2.9638225255972697,15
1675,10.854616895874264,2.9638225255972697,15
1676,10.88015717092338,2.9638225255972697,15
1677,10.905697445972496,2.9638225255972697,15
1678,10.931237721021612,2.9638225255972697,15
1679,10.956777996070725,2.9638225255972697,15
1680,10.982318271119842,2.9638225255972697,15
1681,11.007858546168958,2.9638225255972697,15
1682,11.033398821218073,2.9638225255972697,15
1683,11.05893909626719,2.9638225255972697,15
1684,11.084479371316306,2.9638225255972697,15
1685,11.110019646365423,2.9638225255972697,15
1686,11.135559921414538,2.9638225255972697,15
1687,11.161100196463654,2.9638225255972697,15
1688,11.18664047151277,2.9638225255972697,15
1689,10.777996070726916,2.961092150170648,15
1690,10.803536345776031,2.961092150170648,15
1691,10.829076620825148,2.961092150170648,15
1692,10.854616895874264,2.961092150170648,15
1693,10.88015717092338,2.961092150170648,15
1694,10.905697445972496,2.961092150170648,15
1695,10.931237721021612,2.961092150170648,15
1696,10.956777996070725,2.961092150170648,15
1697,10.982318271119842,2.961092150170648,15
1698,11.007858546168958,2.961092150170648,15
1699,11.033398821218073,2.961092150170648,15
1700,11.05893909626719,2.961092150170648,15
1701,11.084479371316306,2.961092150170648,15
1702,11.110019646365423,2.961092150170648,15
1703,11.135559921414538,2.961092150170648,15
1704,11.161100196463654,2.961092150170648,15
1705,11.18664047151277,2.961092150170648,15
1706,11.212180746561886,2.961092150170648,15
1707,11.237721021611,2.961092150170648,15
1708,11.263261296660117,2.961092150170648,15
1709,11.288801571709232,2.961092150170648,15
1710,11.314341846758348,2.961092150170648,15
1711,11.339882121807465,2.961092150170648,15
1712,11.36542239685658,2.961092150170648,15
1713,11.390962671905696,2.961092150170648,15
1714,11.416502946954813,2.961092150170648,15
1715,11.442043222003928,2.961092150170648,15
1716,11.467583497053043,2.961092150170648,15
1717,11.49312377210216,2.961092150170648,15
1718,10.956777996070725,2.9583617747440276,15
1719,10.982318271119842,2.9583617747440276,15
1720,11.007858546168958,2.9583617747440276,15
1721,11.033398821218073,2.9583617747440276,15
1722,11.05893909626719,2.9583617747440276,15
1723,11.084479371316306,2.9583617747440276,15
1724,11.110019646365423,2.9583617747440276,15
1725,11.135559921414538,2.9583617747440276,15
1726,11.161100196463654,2.9583617747440276,15
1727,11.18664047151277,2.9583617747440276,15
1728,11.212180746561886,2.9583617747440276,15
1729,11.237721021611,2.9583617747440276,15
1730,11.263261296660117,2.9583617747440276,15
1731,11.288801571709232,2.9583617747440276,15
1732,11.314341846758348,2.9583617747440276,15
1733,11.339882121807465,2.9583617747440276,15
1734,11.36542239685658,2.9583617747440276,15
1735,11.390962671905696,2.9583617747440276,15
1736,11.416502946954813,2.9583617747440276,15
1737,11.442043222003928,2.9583617747440276,15
1738,11.467583497053043,2.9583617747440276,15
1739,11.49312377210216,2.9583617747440276,15
1740,11.518664047151276,2.9583617747440276,15
1741,11.544204322200391,2.9583617747440276,15
1742,11.569744597249509,2.9583617747440276,15
1743,11.595284872298624,2.9583617747440276,15
1744,11.62082514734774,2.9583617747440276,15
1745,11.646365422396856,2.9583617747440276,15
1746,11.110019646365423,2.955631399317406,15
1747,11.135559921414538,2.955631399317406,15
1748,11.161100196463654,2.955631399317406,15
1749,11.18664047151277,2.955631399317406,15
1750,11.212180746561886,2.955631399317406,15
1751,11.237721021611,2.955631399317406,15
1752,11.263261296660117,2.955631399317406,15
1753,11.288801571709232,2.955631399317406,15
1754,11.314341846758348,2.955631399317406,15
1755,11.339882121807465,2.955631399317406,15
1756,11.36542239685658,2.955631399317406,15
1757,11.390962671905696,2.955631399317406,15
1758,11.416502946954813,2.955631399317406,15
1759,11.442043222003928,2.955631399317406,15
1760,11.467583497053043,2.955631399317406,15
1761,11.49312377210216,2.955631399317406,15
1762,11.518664047151276,2.955631399317406,15
1763,11.544204322200391,2.955631399317406,15
1764,11.569744597249509,2.955631399317406,15
1765,11.595284872298624,2.955631399317406,15
1766,11.62082514734774,2.955631399317406,15
1767,11.646365422396856,2.955631399317406,15
1768,11.671905697445972,2.955631399317406,15
1769,11.697445972495087,2.955631399317406,15
1770,11.722986247544204,2.955631399317406,15
1771,11.74852652259332,2.955631399317406,15
1772,11.774066797642435,2.955631399317406,15
1773,11.314341846758348,2.9529010238907847,15
1774,11.339882121807465,2.9529010238907847,15
1775,11.36542239685658,2.9529010238907847,15
1776,11.390962671905696,2.9529010238907847,15
1777,11.416502946954813,2.9529010238907847,15
1778,11.442043222003928,2.9529010238907847,15
1779,11.467583497053043,2.9529010238907847,15
1780,11.49312377210216,2.9529010238907847,15
1781,11.518664047151276,2.9529010238907847,15
1782,11.544204322200391,2.9529010238907847,15
1783,11.569744597249509,2.9529010238907847,15
1784,11.595284872298624,2.9529010238907847,15
1785,11.62082514734774,2.9529010238907847,15
1786,11.646365422396856,2.9529010238907847,15
1787,11.671905697445972,2.9529010238907847,15
1788,11.697445972495087,2.9529010238907847,15
1789,11.722986247544204,2.9529010238907847,15
1790,11.74852652259332,2.9529010238907847,15
1791,11.774066797642435,2.9529010238907847,15
1792,11.799607072691552,2.9529010238907847,15
1793,11.825147347740668,2.9529010238907847,15
1794,11.850687622789785,2.9529010238907847,15
1795,11.8762278978389,2.9529010238907847,15
1796,11.901768172888016,2.9529010238907847,15
1797,11.927308447937133,2.9529010238907847,15
1798,11.952848722986248,2.9529010238907847,15
1799,11.978388998035363,2.9529010238907847,15
1800,12.00392927308448,2.9529010238907847,15
1801,11.595284872298624,2.950170648464164,15
1802,11.62082514734774,2.950170648464164,15
1803,11.646365422396856,2.950170648464164,15
1804,11.671905697445972,2.950170648464164,15
1805,11.697445972495087,2.950170648464164,15
1806,11.722986247544204,2.950170648464164,15
1807,11.74852652259332,2.950170648464164,15
1808,11.774066797642435,2.950170648464164,15
1809,11.799607072691552,2.950170648464164,15
1810,11.825147347740668,2.950170648464164,15
1811,11.850687622789785,2.950170648464164,15
1812,11.8762278978389,2.950170648464164,15
1813,11.901768172888016,2.950170648464164,15
1814,11.927308447937133,2.950170648464164,15
1815,11.952848722986248,2.950170648464164,15
1816,11.978388998035363,2.950170648464164,15
1817,12.00392927308448,2.950170648464164,15
1818,12.029469548133596,2.950170648464164,15
1819,12.055009823182711,2.950170648464164,15
1820,12.080550098231829,2.950170648464164,15
1821,12.106090373280944,2.950170648464164,15
1822,12.131630648330058,2.950170648464164,15
1823,11.722986247544204,2.9474402730375426,15
1824,11.74852652259332,2.9474402730375426,15
1825,11.774066797642435,2.9474402730375426,15
1826,11.799607072691552,2.9474402730375426,15
1827,11.825147347740668,2.9474402730375426,15
1828,11.850687622789785,2.9474402730375426,15
1829,11.8762278978389,2.9474402730375426,15
1830,11.901768172888016,2.9474402730375426,15
1831,11.927308447937133,2.9474402730375426,15
1832,11.952848722986248,2.9474402730375426,15
1833,11.978388998035363,2.9474402730375426,15
1834,12.00392927308448,2.9474402730375426,15
1835,12.029469548133596,2.9474402730375426,15
1836,12.055009823182711,2.9474402730375426,15
1837,12.080550098231829,2.9474402730375426,15
1838,12.106090373280944,2.9474402730375426,15
1839,12.131630648330058,2.9474402730375426,15
1840,12.157170923379175,2.9474402730375426,15
1841,12.18271119842829,2.9474402730375426,15
1842,12.208251473477405,2.9474402730375426,15
1843,12.233791748526523,2.9474402730375426,15
1844,12.259332023575638,2.9474402730375426,15
1845,12.284872298624753,2.9474402730375426,15
1846,11.901768172888016,2.944709897610921,15
1847,11.927308447937133,2.944709897610921,15
1848,11.952848722986248,2.944709897610921,15
1849,11.978388998035363,2.944709897610921,15
1850,12.00392927308448,2.944709897610921,15
1851,12.029469548133596,2.944709897610921,15
1852,12.055009823182711,2.944709897610921,15
1853,12.080550098231829,2.944709897610921,15
1854,12.106090373280944,2.944709897610921,15
1855,12.131630648330058,2.944709897610921,15
1856,12.157170923379175,2.944709897610921,15
1857,12.18271119842829,2.944709897610921,15
1858,12.208251473477405,2.944709897610921,15
1859,12.233791748526523,2.944709897610921,15
1860,12.259332023575638,2.944709897610921,15
1861,12.284872298624753,2.944709897610921,15
1862,12.31041257367387,2.944709897610921,15
1863,12.335952848722986,2.944709897610921,15
1864,12.361493123772101,2.944709897610921,15
1865,12.387033398821218,2.944709897610921,15
1866,12.412573673870332,2.944709897610921,15
1867,12.438113948919447,2.944709897610921,15
1868,12.055009823182711,2.9419795221843006,15
1869,12.080550098231829,2.9419795221843006,15
1870,12.106090373280944,2.9419795221843006,15
1871,12.131630648330058,2.9419795221843006,15
1872,12.157170923379175,2.9419795221843006,15
1873,12.18271119842829,2.9419795221843006,15
1874,12.208251473477405,2.9419795221843006,15
1875,12.233791748526523,2.9419795221843006,15
1876,12.259332023575638,2.9419795221843006,15
1877,12.284872298624753,2.9419795221843006,15
1878,12.31041257367387,2.9419795221843006,15
1879,12.335952848722986,2.9419795221843006,15
1880,12.361493123772101,2.9419795221843006,15
1881,12.387033398821218,2.9419795221843006,15
1882,12.412573673870332,2.9419795221843006,15
1883,12.438113948919447,2.9419795221843006,15
1884,12.463654223968565,2.9419795221843006,15
1885,12.48919449901768,2.9419795221843006,15
1886,12.514734774066795,2.9419795221843006,15
1887,12.540275049115913,2.9419795221843006,15
1888,12.565815324165028,2.9419795221843006,15
1889,12.591355599214143,2.9419795221843006,15
1890,12.208251473477405,2.939249146757679,15
1891,12.233791748526523,2.939249146757679,15
1892,12.259332023575638,2.939249146757679,15
1893,12.284872298624753,2.939249146757679,15
1894,12.31041257367387,2.939249146757679,15
1895,12.335952848722986,2.939249146757679,15
1896,12.361493123772101,2.939249146757679,15
1897,12.387033398821218,2.939249146757679,15
1898,12.412573673870332,2.939249146757679,15
1899,12.438113948919447,2.939249146757679,15
1900,12.463654223968565,2.939249146757679,15
1901,12.48919449901768,2.939249146757679,15
1902,12.514734774066795,2.939249146757679,15
1903,12.540275049115913,2.939249146757679,15
1904,12.565815324165028,2.939249146757679,15
1905,12.591355599214143,2.939249146757679,15
1906,12.61689587426326,2.939249146757679,15
1907,12.642436149312376,2.939249146757679,15
1908,12.667976424361491,2.939249146757679,15
1909,12.693516699410608,2.939249146757679,15
1910,12.719056974459724,2.939249146757679,15
1911,12.361493123772101,2.936518771331058,15
1912,12.387033398821218,2.936518771331058,15
1913,12.412573673870332,2.936518771331058,15
1914,12.438113948919447,2.936518771331058,15
1915,12.463654223968565,2.936518771331058,15
1916,12.48919449901768,2.936518771331058,15
1917,12.514734774066795,2.936518771331058,15
1918,12.540275049115913,2.936518771331058,15
1919,12.565815324165028,2.936518771331058,15
1920,12.591355599214143,2.936518771331058,15
1921,12.61689587426326,2.936518771331058,15
1922,12.642436149312376,2.936518771331058,15
1923,12.667976424361491,2.936518771331058,15
